id_riego,parcela_id,fecha_riego,cantidad_agua_litros,duracion_min,metodo_riego,costo_agua,costo_energia
907,5,2026-02-02,9024.0,902,goteo,40.61,14.21
908,6,2026-02-02,5473.0,410,microaspersion,21.89,7.66
909,7,2026-02-02,11593.0,1159,goteo,52.17,18.26
910,8,2026-02-02,17665.0,482,gravedad,44.16,15.46
911,9,2026-02-02,2561.0,256,goteo,11.53,4.04
912,10,2026-02-02,37514.0,1023,gravedad,93.79,32.83
913,1,2026-02-03,11812.0,1181,goteo,53.15,18.6
914,4,2026-02-03,4457.0,446,goteo,20.06,7.02
915,5,2026-02-03,9601.0,960,goteo,43.21,15.12
916,6,2026-02-03,5744.0,431,microaspersion,22.98,8.04
917,7,2026-02-03,11182.0,1118,goteo,50.32,17.61
918,8,2026-02-03,18035.0,492,gravedad,45.09,15.78
919,9,2026-02-03,2504.0,250,goteo,11.27,3.94
920,1,2026-02-04,11781.0,1178,goteo,53.01,18.55
921,2,2026-02-04,21059.0,1149,aspersion,80.03,28.01
922,3,2026-02-04,10441.0,1044,goteo,46.99,16.45
923,4,2026-02-04,4590.0,459,goteo,20.66,7.23
924,5,2026-02-04,8489.0,849,goteo,38.2,13.37
925,7,2026-02-04,11722.0,1172,goteo,52.75,18.46
926,8,2026-02-04,17325.0,473,gravedad,43.31,15.16
927,9,2026-02-04,2382.0,238,goteo,10.72,3.75
928,10,2026-02-04,34602.0,944,gravedad,86.5,30.27
929,1,2026-02-05,11756.0,1176,goteo,52.9,18.51
930,2,2026-02-05,22064.0,1204,aspersion,83.84,29.34
931,3,2026-02-05,8404.0,840,goteo,37.82,13.24
932,4,2026-02-05,4081.0,408,goteo,18.37,6.43
933,5,2026-02-05,8632.0,863,goteo,38.84,13.59
934,6,2026-02-05,6124.0,459,microaspersion,24.5,8.57
935,7,2026-02-05,11495.0,1149,goteo,51.73,18.11
936,8,2026-02-05,17587.0,480,gravedad,43.97,15.39
937,9,2026-02-05,2608.0,261,goteo,11.74,4.11
938,1,2026-02-06,11098.0,1110,goteo,49.94,17.48
939,2,2026-02-06,21912.0,1195,aspersion,83.27,29.14
940,3,2026-02-06,9562.0,956,goteo,43.03,15.06
941,4,2026-02-06,4237.0,424,goteo,19.06,6.67
942,5,2026-02-06,8413.0,841,goteo,37.86,13.25
943,7,2026-02-06,11771.0,1177,goteo,52.97,18.54
944,9,2026-02-06,2350.0,235,goteo,10.58,3.7
945,10,2026-02-06,37428.0,1021,gravedad,93.57,32.75
946,1,2026-02-07,11432.0,1143,goteo,51.44,18.0
947,3,2026-02-07,9670.0,967,goteo,43.51,15.23
948,4,2026-02-07,4050.0,405,goteo,18.23,6.38
949,5,2026-02-07,8756.0,876,goteo,39.4,13.79
950,6,2026-02-07,5444.0,408,microaspersion,21.77,7.62
951,7,2026-02-07,11643.0,1164,goteo,52.39,18.34
952,8,2026-02-07,18712.0,510,gravedad,46.78,16.37
953,9,2026-02-07,2491.0,249,goteo,11.21,3.92
954,1,2026-02-08,11484.0,1148,goteo,51.68,18.09
955,2,2026-02-08,22701.0,1238,aspersion,86.26,30.19
956,4,2026-02-08,4106.0,411,goteo,18.48,6.47
957,5,2026-02-08,8754.0,875,goteo,39.39,13.79
958,6,2026-02-08,5369.0,403,microaspersion,21.48,7.52
959,7,2026-02-08,11665.0,1167,goteo,52.49,18.37
960,8,2026-02-08,17983.0,490,gravedad,44.96,15.74
961,9,2026-02-08,2554.0,255,goteo,11.49,4.02
962,10,2026-02-08,35166.0,959,gravedad,87.92,30.77
963,1,2026-02-09,11494.0,1149,goteo,51.72,18.1
964,3,2026-02-09,9707.0,971,goteo,43.68,15.29
965,4,2026-02-09,4337.0,434,goteo,19.52,6.83
966,5,2026-02-09,9134.0,913,goteo,41.1,14.38
967,6,2026-02-09,5446.0,408,microaspersion,21.78,7.62
968,7,2026-02-09,12553.0,1255,goteo,56.49,19.77
969,8,2026-02-09,18629.0,508,gravedad,46.57,16.3
970,9,2026-02-09,2370.0,237,goteo,10.67,3.73
971,10,2026-02-09,34854.0,951,gravedad,87.13,30.5
972,2,2026-02-10,22038.0,1202,aspersion,83.75,29.31
973,3,2026-02-10,8872.0,887,goteo,39.92,13.97
974,4,2026-02-10,4433.0,443,goteo,19.95,6.98
975,5,2026-02-10,8979.0,898,goteo,40.41,14.14
976,6,2026-02-10,5664.0,425,microaspersion,22.66,7.93
977,7,2026-02-10,11361.0,1136,goteo,51.13,17.9
978,9,2026-02-10,2271.0,227,goteo,10.22,3.58
979,1,2026-02-11,11099.0,1110,goteo,49.94,17.48
980,2,2026-02-11,21369.0,1166,aspersion,81.2,28.42
981,3,2026-02-11,9182.0,918,goteo,41.32,14.46
982,4,2026-02-11,4208.0,421,goteo,18.93,6.63
983,5,2026-02-11,9001.0,900,goteo,40.51,14.18
984,7,2026-02-11,12223.0,1222,goteo,55.0,19.25
985,8,2026-02-11,19631.0,535,gravedad,49.08,17.18
986,9,2026-02-11,2495.0,249,goteo,11.23,3.93
987,10,2026-02-11,32610.0,889,gravedad,81.52,28.53
988,1,2026-02-12,11744.0,1174,goteo,52.85,18.5
989,4,2026-02-12,4320.0,432,goteo,19.44,6.8
990,5,2026-02-12,9540.0,954,goteo,42.93,15.03
991,6,2026-02-12,5942.0,446,microaspersion,23.77,8.32
992,7,2026-02-12,11060.0,1106,goteo,49.77,17.42
993,8,2026-02-12,18103.0,494,gravedad,45.26,15.84
994,9,2026-02-12,2551.0,255,goteo,11.48,4.02
995,1,2026-02-13,11226.0,1123,goteo,50.52,17.68
996,2,2026-02-13,20208.0,1102,aspersion,76.79,26.88
997,3,2026-02-13,9520.0,952,goteo,42.84,14.99
998,4,2026-02-13,3970.0,397,goteo,17.87,6.25
999,5,2026-02-13,9109.0,911,goteo,40.99,14.35
1000,7,2026-02-13,11393.0,1139,goteo,51.27,17.94
1001,8,2026-02-13,20185.0,550,gravedad,50.46,17.66
1002,9,2026-02-13,2627.0,263,goteo,11.82,4.14
1003,10,2026-02-13,36083.0,984,gravedad,90.21,31.57
1004,1,2026-02-14,11434.0,1143,goteo,51.45,18.01
1005,3,2026-02-14,9039.0,904,goteo,40.67,14.23
1006,4,2026-02-14,4037.0,404,goteo,18.17,6.36
1007,5,2026-02-14,9676.0,968,goteo,43.54,15.24
1008,6,2026-02-14,6023.0,452,microaspersion,24.09,8.43
1009,7,2026-02-14,12359.0,1236,goteo,55.61,19.46
1010,9,2026-02-14,2388.0,239,goteo,10.74,3.76
1011,1,2026-02-15,11291.0,1129,goteo,50.81,17.78
1012,2,2026-02-15,21736.0,1186,aspersion,82.6,28.91
1013,3,2026-02-15,9137.0,914,goteo,41.12,14.39
1014,4,2026-02-15,4220.0,422,goteo,18.99,6.65
1015,5,2026-02-15,8592.0,859,goteo,38.66,13.53
1016,6,2026-02-15,5469.0,410,microaspersion,21.88,7.66
1017,7,2026-02-15,11241.0,1124,goteo,50.58,17.7
1018,8,2026-02-15,20321.0,554,gravedad,50.8,17.78
1019,9,2026-02-15,2436.0,244,goteo,10.96,3.84
1020,10,2026-02-15,35154.0,959,gravedad,87.89,30.76
1021,2,2026-02-16,20204.0,1102,aspersion,76.78,26.87
1022,3,2026-02-16,9317.0,932,goteo,41.93,14.68
1023,4,2026-02-16,4066.0,407,goteo,18.3,6.41
1024,5,2026-02-16,8166.0,817,goteo,36.75,12.86
1025,7,2026-02-16,11566.0,1157,goteo,52.05,18.22
1026,8,2026-02-16,18012.0,491,gravedad,45.03,15.76
1027,9,2026-02-16,2427.0,243,goteo,10.92,3.82
1028,1,2026-02-17,12237.0,1224,goteo,55.07,19.27
1029,2,2026-02-17,22690.0,1238,aspersion,86.22,30.18
1030,3,2026-02-17,9488.0,949,goteo,42.69,14.94
1031,4,2026-02-17,4413.0,441,goteo,19.86,6.95
1032,5,2026-02-17,9542.0,954,goteo,42.94,15.03
1033,6,2026-02-17,6043.0,453,microaspersion,24.17,8.46
1034,7,2026-02-17,12190.0,1219,goteo,54.85,19.2
1035,9,2026-02-17,2571.0,257,goteo,11.57,4.05
1036,10,2026-02-17,37382.0,1020,gravedad,93.46,32.71
1037,1,2026-02-18,10409.0,1041,goteo,46.84,16.39
1038,4,2026-02-18,4367.0,437,goteo,19.65,6.88
1039,5,2026-02-18,9139.0,914,goteo,41.12,14.39
1040,7,2026-02-18,10699.0,1070,goteo,48.15,16.85
1041,8,2026-02-18,19319.0,527,gravedad,48.3,16.9
1042,9,2026-02-18,2430.0,243,goteo,10.94,3.83
1043,1,2026-02-20,11174.0,1117,goteo,50.28,17.6
1044,2,2026-02-20,20322.0,1108,aspersion,77.22,27.03
1045,3,2026-02-20,8475.0,847,goteo,38.14,13.35
1046,4,2026-02-20,4094.0,409,goteo,18.42,6.45
1047,5,2026-02-20,8681.0,868,goteo,39.07,13.67
1048,6,2026-02-20,5422.0,407,microaspersion,21.69,7.59
1049,7,2026-02-20,11707.0,1171,goteo,52.68,18.44
1050,8,2026-02-20,17596.0,480,gravedad,43.99,15.4
1051,9,2026-02-20,2619.0,262,goteo,11.79,4.13
1052,10,2026-02-20,34443.0,939,gravedad,86.11,30.14
1053,1,2026-02-21,11202.0,1120,goteo,50.41,17.64
1054,3,2026-02-21,9938.0,994,goteo,44.72,15.65
1055,4,2026-02-21,4481.0,448,goteo,20.16,7.06
1056,5,2026-02-21,9120.0,912,goteo,41.04,14.36
1057,6,2026-02-21,5724.0,429,microaspersion,22.9,8.01
1058,7,2026-02-21,12752.0,1275,goteo,57.38,20.08
1059,8,2026-02-21,17642.0,481,gravedad,44.11,15.44
1060,9,2026-02-21,2537.0,254,goteo,11.42,4.0
1061,10,2026-02-21,37044.0,1010,gravedad,92.61,32.41
1062,1,2026-02-22,10850.0,1085,goteo,48.83,17.09
1063,2,2026-02-22,20987.0,1145,aspersion,79.75,27.91
1064,3,2026-02-22,8945.0,895,goteo,40.25,14.09
1065,4,2026-02-22,3859.0,386,goteo,17.37,6.08
1066,5,2026-02-22,9422.0,942,goteo,42.4,14.84
1067,7,2026-02-22,11407.0,1141,goteo,51.33,17.97
1068,8,2026-02-22,19273.0,526,gravedad,48.18,16.86
1069,9,2026-02-22,2347.0,235,goteo,10.56,3.7
1070,1,2026-02-23,11372.0,1137,goteo,51.18,17.91
1071,2,2026-02-23,21875.0,1193,aspersion,83.12,29.09
1072,3,2026-02-23,9517.0,952,goteo,42.82,14.99
1073,4,2026-02-23,4222.0,422,goteo,19.0,6.65
1074,5,2026-02-23,9483.0,948,goteo,42.67,14.93
1075,6,2026-02-23,5760.0,432,microaspersion,23.04,8.06
1076,7,2026-02-23,11890.0,1189,goteo,53.51,18.73
1077,8,2026-02-23,18276.0,498,gravedad,45.69,15.99
1078,9,2026-02-23,2733.0,273,goteo,12.3,4.3
1079,10,2026-02-23,37527.0,1023,gravedad,93.82,32.84
1080,1,2026-02-24,10857.0,1086,goteo,48.86,17.1
1081,4,2026-02-24,4159.0,416,goteo,18.72,6.55
1082,5,2026-02-24,9148.0,915,goteo,41.16,14.41
1083,6,2026-02-24,5151.0,386,microaspersion,20.61,7.21
1084,7,2026-02-24,11025.0,1103,goteo,49.61,17.36
1085,9,2026-02-24,2557.0,256,goteo,11.51,4.03
1086,1,2026-02-25,10677.0,1068,goteo,48.05,16.82
1087,2,2026-02-25,19981.0,1090,aspersion,75.93,26.58
1088,3,2026-02-25,9256.0,926,goteo,41.65,14.58
1089,4,2026-02-25,3931.0,393,goteo,17.69,6.19
1090,5,2026-02-25,8882.0,888,goteo,39.97,13.99
1091,7,2026-02-25,11879.0,1188,goteo,53.45,18.71
1092,8,2026-02-25,17436.0,476,gravedad,43.59,15.26
1093,9,2026-02-25,2459.0,246,goteo,11.07,3.87
1094,10,2026-02-25,31009.0,846,gravedad,77.52,27.13
1095,1,2026-02-27,10257.0,1026,goteo,46.16,16.16
1096,2,2026-02-27,20030.0,1093,aspersion,76.12,26.64
1097,3,2026-02-27,8545.0,855,goteo,38.45,13.46
1098,4,2026-02-27,4243.0,424,goteo,19.09,6.68
1099,5,2026-02-27,9359.0,936,goteo,42.11,14.74
1100,6,2026-02-27,5269.0,395,microaspersion,21.08,7.38
1101,7,2026-02-27,11582.0,1158,goteo,52.12,18.24
1102,8,2026-02-27,18520.0,505,gravedad,46.3,16.2
1103,9,2026-02-27,2498.0,250,goteo,11.24,3.93
1104,10,2026-02-27,34736.0,947,gravedad,86.84,30.39
1105,1,2026-02-28,11745.0,1174,goteo,52.85,18.5
1106,2,2026-02-28,20785.0,1134,aspersion,78.98,27.64
1107,3,2026-02-28,9606.0,961,goteo,43.23,15.13
1108,4,2026-02-28,4379.0,438,goteo,19.7,6.89
1109,5,2026-02-28,9061.0,906,goteo,40.78,14.27
1110,6,2026-02-28,5590.0,419,microaspersion,22.36,7.83
1111,7,2026-02-28,11164.0,1116,goteo,50.24,17.58
1112,8,2026-02-28,18548.0,506,gravedad,46.37,16.23
1113,9,2026-02-28,2562.0,256,goteo,11.53,4.04
1114,10,2026-02-28,34948.0,953,gravedad,87.37,30.58
1115,1,2026-03-01,11124.0,1112,goteo,50.06,17.52
1116,2,2026-03-01,20428.0,1114,aspersion,77.63,27.17
1117,3,2026-03-01,8525.0,852,goteo,38.36,13.43
1118,4,2026-03-01,4287.0,429,goteo,19.29,6.75
1119,5,2026-03-01,8688.0,869,goteo,39.1,13.69
1120,6,2026-03-01,5864.0,440,microaspersion,23.46,8.21
1121,7,2026-03-01,10880.0,1088,goteo,48.96,17.14
1122,8,2026-03-01,17895.0,488,gravedad,44.74,15.66
1123,9,2026-03-01,2652.0,265,goteo,11.93,4.18
1124,1,2026-03-02,11470.0,1147,goteo,51.61,18.06
1125,2,2026-03-02,21231.0,1158,aspersion,80.68,28.24
1126,4,2026-03-02,3931.0,393,goteo,17.69,6.19
1127,5,2026-03-02,8579.0,858,goteo,38.61,13.51
1128,6,2026-03-02,5828.0,437,microaspersion,23.31,8.16
1129,7,2026-03-02,12272.0,1227,goteo,55.22,19.33
1130,8,2026-03-02,18314.0,499,gravedad,45.79,16.03
1131,9,2026-03-02,2575.0,258,goteo,11.59,4.06
1132,10,2026-03-02,36654.0,1000,gravedad,91.63,32.07
1133,1,2026-03-03,10451.0,1045,goteo,47.03,16.46
1134,2,2026-03-03,19944.0,1088,aspersion,75.79,26.53
1135,3,2026-03-03,10260.0,1026,goteo,46.17,16.16
1136,4,2026-03-03,4156.0,416,goteo,18.7,6.54
1137,5,2026-03-03,8859.0,886,goteo,39.87,13.95
1138,7,2026-03-03,11194.0,1119,goteo,50.37,17.63
1139,8,2026-03-03,20015.0,546,gravedad,50.04,17.51
1140,9,2026-03-03,2170.0,217,goteo,9.77,3.42
1141,1,2026-03-04,11594.0,1159,goteo,52.17,18.26
1142,3,2026-03-04,8814.0,881,goteo,39.66,13.88
1143,4,2026-03-04,4656.0,466,goteo,20.95,7.33
1144,5,2026-03-04,8890.0,889,goteo,40.0,14.0
1145,6,2026-03-04,5388.0,404,microaspersion,21.55,7.54
1146,7,2026-03-04,11260.0,1126,goteo,50.67,17.73
1147,8,2026-03-04,18865.0,514,gravedad,47.16,16.51
1148,9,2026-03-04,2678.0,268,goteo,12.05,4.22
1149,10,2026-03-04,35620.0,971,gravedad,89.05,31.17
1150,1,2026-03-05,10266.0,1027,goteo,46.2,16.17
1151,2,2026-03-05,20859.0,1138,aspersion,79.26,27.74
1152,3,2026-03-05,9304.0,930,goteo,41.87,14.65
1153,4,2026-03-05,4367.0,437,goteo,19.65,6.88
1154,5,2026-03-05,8907.0,891,goteo,40.08,14.03
1155,6,2026-03-05,5199.0,390,microaspersion,20.8,7.28
1156,7,2026-03-05,11488.0,1149,goteo,51.7,18.09
1157,9,2026-03-05,2253.0,225,goteo,10.14,3.55
1158,10,2026-03-05,34688.0,946,gravedad,86.72,30.35
1159,1,2026-03-06,12376.0,1238,goteo,55.69,19.49
1160,2,2026-03-06,20674.0,1128,aspersion,78.56,27.5
1161,3,2026-03-06,9254.0,925,goteo,41.64,14.57
1162,4,2026-03-06,4010.0,401,goteo,18.04,6.31
1163,5,2026-03-06,8541.0,854,goteo,38.43,13.45
1164,7,2026-03-06,11337.0,1134,goteo,51.02,17.86
1165,8,2026-03-06,18509.0,505,gravedad,46.27,16.19
1166,9,2026-03-06,2424.0,242,goteo,10.91,3.82
1167,1,2026-03-07,12386.0,1239,goteo,55.74,19.51
1168,3,2026-03-07,9750.0,975,goteo,43.87,15.35
1169,4,2026-03-07,4106.0,411,goteo,18.48,6.47
1170,5,2026-03-07,8451.0,845,goteo,38.03,13.31
1171,6,2026-03-07,5977.0,448,microaspersion,23.91,8.37
1172,7,2026-03-07,11403.0,1140,goteo,51.31,17.96
1173,8,2026-03-07,18848.0,514,gravedad,47.12,16.49
1174,9,2026-03-07,2355.0,236,goteo,10.6,3.71
1175,10,2026-03-07,35701.0,974,gravedad,89.25,31.24
1176,1,2026-03-08,11678.0,1168,goteo,52.55,18.39
1177,2,2026-03-08,22667.0,1236,aspersion,86.14,30.15
1178,3,2026-03-08,9632.0,963,goteo,43.34,15.17
1179,4,2026-03-08,4388.0,439,goteo,19.75,6.91
1180,5,2026-03-08,8916.0,892,goteo,40.12,14.04
1181,6,2026-03-08,6061.0,455,microaspersion,24.24,8.48
1182,7,2026-03-08,11813.0,1181,goteo,53.16,18.61
1183,8,2026-03-08,18043.0,492,gravedad,45.11,15.79
1184,9,2026-03-08,2640.0,264,goteo,11.88,4.16
1185,1,2026-03-09,10730.0,1073,goteo,48.29,16.9
1186,2,2026-03-09,19166.0,1045,aspersion,72.83,25.49
1187,4,2026-03-09,4366.0,437,goteo,19.65,6.88
1188,5,2026-03-09,8461.0,846,goteo,38.08,13.33
1189,7,2026-03-09,12174.0,1217,goteo,54.78,19.17
1190,8,2026-03-09,18831.0,514,gravedad,47.08,16.48
1191,9,2026-03-09,2721.0,272,goteo,12.25,4.29
1192,10,2026-03-09,34628.0,944,gravedad,86.57,30.3
1193,1,2026-03-10,10600.0,1060,goteo,47.7,16.7
1194,3,2026-03-10,9829.0,983,goteo,44.23,15.48
1195,4,2026-03-10,4302.0,430,goteo,19.36,6.78
1196,5,2026-03-10,9493.0,949,goteo,42.72,14.95
1197,6,2026-03-10,5926.0,444,microaspersion,23.71,8.3
1198,7,2026-03-10,11703.0,1170,goteo,52.66,18.43
1199,9,2026-03-10,2396.0,240,goteo,10.78,3.77
1200,10,2026-03-10,33184.0,905,gravedad,82.96,29.04
1201,1,2026-03-11,10635.0,1063,goteo,47.86,16.75
1202,2,2026-03-11,21949.0,1197,aspersion,83.41,29.19
1203,3,2026-03-11,9345.0,934,goteo,42.05,14.72
1204,4,2026-03-11,3972.0,397,goteo,17.87,6.25
1205,5,2026-03-11,9190.0,919,goteo,41.36,14.48
1206,7,2026-03-11,12414.0,1241,goteo,55.86,19.55
1207,8,2026-03-11,17356.0,473,gravedad,43.39,15.19
1208,9,2026-03-11,2389.0,239,goteo,10.75,3.76
1209,1,2026-03-12,12157.0,1216,goteo,54.71,19.15
1210,2,2026-03-12,20259.0,1105,aspersion,76.98,26.94
1211,3,2026-03-12,9647.0,965,goteo,43.41,15.19
1212,4,2026-03-12,4377.0,438,goteo,19.7,6.89
1213,5,2026-03-12,8957.0,896,goteo,40.31,14.11
1214,6,2026-03-12,6275.0,471,microaspersion,25.1,8.79
1215,8,2026-03-12,18544.0,506,gravedad,46.36,16.23
1216,9,2026-03-12,2541.0,254,goteo,11.44,4.0
1217,10,2026-03-12,31818.0,868,gravedad,79.55,27.84
1218,1,2026-03-13,11063.0,1106,goteo,49.78,17.42
1219,3,2026-03-13,8866.0,887,goteo,39.9,13.96
1220,4,2026-03-13,4135.0,413,goteo,18.61,6.51
1221,5,2026-03-13,8561.0,856,goteo,38.52,13.48
1222,6,2026-03-13,5948.0,446,microaspersion,23.79,8.33
1223,7,2026-03-13,11760.0,1176,goteo,52.92,18.52
1224,8,2026-03-13,18713.0,510,gravedad,46.78,16.37
1225,9,2026-03-13,2555.0,256,goteo,11.5,4.02
1226,10,2026-03-13,34432.0,939,gravedad,86.08,30.13
1227,1,2026-03-14,11783.0,1178,goteo,53.02,18.56
1228,2,2026-03-14,21381.0,1166,aspersion,81.25,28.44
1229,3,2026-03-14,9364.0,936,goteo,42.14,14.75
1230,4,2026-03-14,3922.0,392,goteo,17.65,6.18
1231,5,2026-03-14,8923.0,892,goteo,40.15,14.05
1232,7,2026-03-14,11409.0,1141,goteo,51.34,17.97
1233,8,2026-03-14,19513.0,532,gravedad,48.78,17.07
1234,9,2026-03-14,2631.0,263,goteo,11.84,4.14
1235,1,2026-03-15,10991.0,1099,goteo,49.46,17.31
1236,2,2026-03-15,20866.0,1138,aspersion,79.29,27.75
1237,3,2026-03-15,9028.0,903,goteo,40.63,14.22
1238,4,2026-03-15,4247.0,425,goteo,19.11,6.69
1239,5,2026-03-15,8669.0,867,goteo,39.01,13.65
1240,6,2026-03-15,5882.0,441,microaspersion,23.53,8.24
1241,7,2026-03-15,11254.0,1125,goteo,50.64,17.72
1242,8,2026-03-15,20310.0,554,gravedad,50.78,17.77
1243,9,2026-03-15,2606.0,261,goteo,11.73,4.11
1244,10,2026-03-15,34318.0,936,gravedad,85.79,30.03
1245,1,2026-03-16,10926.0,1093,goteo,49.17,17.21
1246,4,2026-03-16,4496.0,450,goteo,20.23,7.08
1247,5,2026-03-16,8395.0,840,goteo,37.78,13.22
1248,6,2026-03-16,5625.0,422,microaspersion,22.5,7.87
1249,7,2026-03-16,11960.0,1196,goteo,53.82,18.84
1250,9,2026-03-16,2512.0,251,goteo,11.3,3.96
1251,10,2026-03-16,37437.0,1021,gravedad,93.59,32.76
1252,1,2026-03-17,11640.0,1164,goteo,52.38,18.33
1253,2,2026-03-17,20114.0,1097,aspersion,76.43,26.75
1254,3,2026-03-17,9884.0,988,goteo,44.48,15.57
1255,4,2026-03-17,4466.0,447,goteo,20.1,7.04
1256,5,2026-03-17,8811.0,881,goteo,39.65,13.88
1257,7,2026-03-17,12035.0,1204,goteo,54.16,18.96
1258,8,2026-03-17,18687.0,510,gravedad,46.72,16.35
1259,9,2026-03-17,2344.0,234,goteo,10.55,3.69
1260,1,2026-03-18,11550.0,1155,goteo,51.98,18.19
1261,2,2026-03-18,21517.0,1174,aspersion,81.76,28.62
1262,3,2026-03-18,9709.0,971,goteo,43.69,15.29
1263,4,2026-03-18,4599.0,460,goteo,20.7,7.24
1264,5,2026-03-18,8562.0,856,goteo,38.53,13.49
1265,6,2026-03-18,5242.0,393,microaspersion,20.97,7.34
1266,7,2026-03-18,11775.0,1178,goteo,52.99,18.55
1267,8,2026-03-18,18499.0,505,gravedad,46.25,16.19
1268,9,2026-03-18,2705.0,270,goteo,12.17,4.26
1269,10,2026-03-18,34856.0,951,gravedad,87.14,30.5
1270,1,2026-03-19,12491.0,1249,goteo,56.21,19.67
1271,3,2026-03-19,9246.0,925,goteo,41.61,14.56
1272,4,2026-03-19,4538.0,454,goteo,20.42,7.15
1273,5,2026-03-19,8940.0,894,goteo,40.23,14.08
1274,6,2026-03-19,5712.0,428,microaspersion,22.85,8.0
1275,7,2026-03-19,11491.0,1149,goteo,51.71,18.1
1276,8,2026-03-19,18746.0,511,gravedad,46.86,16.4
1277,9,2026-03-19,2430.0,243,goteo,10.94,3.83
1278,1,2026-03-20,10284.0,1028,goteo,46.28,16.2
1279,2,2026-03-20,20419.0,1114,aspersion,77.59,27.16
1280,3,2026-03-20,9711.0,971,goteo,43.7,15.29
1281,4,2026-03-20,4400.0,440,goteo,19.8,6.93
1282,5,2026-03-20,9128.0,913,goteo,41.08,14.38
1283,7,2026-03-20,12235.0,1223,goteo,55.06,19.27
1284,8,2026-03-20,16997.0,464,gravedad,42.49,14.87
1285,9,2026-03-20,2382.0,238,goteo,10.72,3.75
1286,10,2026-03-20,38264.0,1044,gravedad,95.66,33.48
1287,1,2026-03-21,11357.0,1136,goteo,51.11,17.89
1288,2,2026-03-21,21453.0,1170,aspersion,81.52,28.53
1289,4,2026-03-21,4398.0,440,goteo,19.79,6.93
1290,5,2026-03-21,9006.0,901,goteo,40.53,14.19
1291,6,2026-03-21,5693.0,427,microaspersion,22.77,7.97
1292,7,2026-03-21,12042.0,1204,goteo,54.19,18.97
1293,8,2026-03-21,18777.0,512,gravedad,46.94,16.43
1294,9,2026-03-21,2524.0,252,goteo,11.36,3.98
1295,1,2026-03-22,11411.0,1141,goteo,51.35,17.97
1296,3,2026-03-22,8643.0,864,goteo,38.9,13.61
1297,4,2026-03-22,4117.0,412,goteo,18.53,6.49
1298,5,2026-03-22,8874.0,887,goteo,39.93,13.98
1299,6,2026-03-22,5850.0,439,microaspersion,23.4,8.19
1300,7,2026-03-22,12565.0,1257,goteo,56.54,19.79
1301,8,2026-03-22,18313.0,499,gravedad,45.78,16.02
1302,9,2026-03-22,2366.0,237,goteo,10.65,3.73
1303,10,2026-03-22,35165.0,959,gravedad,87.91,30.77
1304,1,2026-03-23,11765.0,1176,goteo,52.94,18.53
1305,2,2026-03-23,21503.0,1173,aspersion,81.71,28.6
1306,3,2026-03-23,9767.0,977,goteo,43.95,15.38
1307,4,2026-03-23,4414.0,441,goteo,19.86,6.95
1308,5,2026-03-23,8736.0,874,goteo,39.31,13.76
1309,6,2026-03-23,5606.0,420,microaspersion,22.42,7.85
1310,7,2026-03-23,11843.0,1184,goteo,53.29,18.65
1311,8,2026-03-23,19483.0,531,gravedad,48.71,17.05
1312,9,2026-03-23,2480.0,248,goteo,11.16,3.91
1313,10,2026-03-23,37557.0,1024,gravedad,93.89,32.86
1314,1,2026-03-24,10500.0,1050,goteo,47.25,16.54
1315,2,2026-03-24,22251.0,1214,aspersion,84.55,29.59
1316,3,2026-03-24,9483.0,948,goteo,42.67,14.93
1317,4,2026-03-24,4296.0,430,goteo,19.33,6.77
1318,5,2026-03-24,9552.0,955,goteo,42.98,15.04
1319,7,2026-03-24,11376.0,1138,goteo,51.19,17.92
1320,9,2026-03-24,2547.0,255,goteo,11.46,4.01
1321,1,2026-03-25,10413.0,1041,goteo,46.86,16.4
1322,3,2026-03-25,8890.0,889,goteo,40.01,14.0
1323,4,2026-03-25,3898.0,390,goteo,17.54,6.14
1324,5,2026-03-25,9118.0,912,goteo,41.03,14.36
1325,6,2026-03-25,6124.0,459,microaspersion,24.5,8.57
1326,7,2026-03-25,12198.0,1220,goteo,54.89,19.21
1327,8,2026-03-25,17373.0,474,gravedad,43.43,15.2
1328,9,2026-03-25,2238.0,224,goteo,10.07,3.52
1329,10,2026-03-25,37058.0,1011,gravedad,92.65,32.43
1330,1,2026-03-26,11982.0,1198,goteo,53.92,18.87
1331,2,2026-03-26,23973.0,1308,aspersion,91.1,31.88
1332,3,2026-03-26,9286.0,929,goteo,41.79,14.63
1333,4,2026-03-26,4174.0,417,goteo,18.78,6.57
1334,5,2026-03-26,8901.0,890,goteo,40.06,14.02
1335,6,2026-03-26,5780.0,433,microaspersion,23.12,8.09
1336,7,2026-03-26,11668.0,1167,goteo,52.51,18.38
1337,8,2026-03-26,18560.0,506,gravedad,46.4,16.24
1338,9,2026-03-26,2354.0,235,goteo,10.59,3.71
1339,1,2026-03-27,10705.0,1070,goteo,48.17,16.86
1340,3,2026-03-27,8693.0,869,goteo,39.12,13.69
1341,4,2026-03-27,4404.0,440,goteo,19.82,6.94
1342,5,2026-03-27,9037.0,904,goteo,40.67,14.23
1343,7,2026-03-27,12458.0,1246,goteo,56.06,19.62
1344,8,2026-03-27,19848.0,541,gravedad,49.62,17.37
1345,9,2026-03-27,2872.0,287,goteo,12.93,4.53
1346,10,2026-03-27,37216.0,1015,gravedad,93.04,32.56
1347,1,2026-03-28,11147.0,1115,goteo,50.16,17.56
1348,2,2026-03-28,20521.0,1119,aspersion,77.98,27.29
